Attaching to taskmanager-1, jobmanager, kafka, zookeeper
zookeeper      | ===> User
taskmanager-1  | INFO  [] -   Total Process Memory:          1.688gb (1811939328 bytes)
taskmanager-1  | INFO  [] -     Total Flink Memory:          1.250gb (1342177280 bytes)
taskmanager-1  | INFO  [] -       Total JVM Heap Memory:     512.000mb (536870902 bytes)
taskmanager-1  | INFO  [] -         Framework:               128.000mb (134217728 bytes)
taskmanager-1  | INFO  [] -         Task:                    384.000mb (402653174 bytes)
taskmanager-1  | INFO  [] -       Total Off-heap Memory:     768.000mb (805306378 bytes)
taskmanager-1  | INFO  [] -         Managed:                 512.000mb (536870920 bytes)
taskmanager-1  | INFO  [] -         Total JVM Direct Memory: 256.000mb (268435458 bytes)
taskmanager-1  | INFO  [] -           Framework:             128.000mb (134217728 bytes)
taskmanager-1  | INFO  [] -           Task:                  0 bytes
taskmanager-1  | INFO  [] -           Network:               128.000mb (134217730 bytes)
taskmanager-1  | INFO  [] -     JVM Metaspace:               256.000mb (268435456 bytes)
taskmanager-1  | INFO  [] -     JVM Overhead:                192.000mb (201326592 bytes)
taskmanager-1  | 
taskmanager-1  | 2024-12-15 18:22:50,978 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
taskmanager-1  | 2024-12-15 18:22:50,978 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Starting TaskManager (Version: 1.20.0, Scala: 2.12, Rev:b1fe7b4, Date:2024-07-25T04:22:22+02:00)
taskmanager-1  | 2024-12-15 18:22:50,979 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  OS current user: flink
taskmanager-1  | 2024-12-15 18:22:50,979 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Current Hadoop/Kerberos user: <no hadoop dependency found>
taskmanager-1  | 2024-12-15 18:22:50,980 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JVM: OpenJDK 64-Bit Server VM - Eclipse Adoptium - 11/11.0.25+9
taskmanager-1  | 2024-12-15 18:22:50,980 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Arch: amd64
taskmanager-1  | 2024-12-15 18:22:50,980 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Maximum heap size: 512 MiBytes
taskmanager-1  | 2024-12-15 18:22:50,980 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JAVA_HOME: /opt/java/openjdk
taskmanager-1  | 2024-12-15 18:22:50,981 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  No Hadoop Dependency available
taskmanager-1  | 2024-12-15 18:22:50,981 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JVM Options:
taskmanager-1  | 2024-12-15 18:22:50,982 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Xmx536870902
taskmanager-1  | 2024-12-15 18:22:50,982 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Xms536870902
taskmanager-1  | 2024-12-15 18:22:50,982 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:MaxDirectMemorySize=268435458
taskmanager-1  | 2024-12-15 18:22:50,982 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:MaxMetaspaceSize=268435456
taskmanager-1  | 2024-12-15 18:22:50,982 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:+IgnoreUnrecognizedVMOptions
taskmanager-1  | 2024-12-15 18:22:50,983 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=java.base/sun.net.util=ALL-UNNAMED
taskmanager-1  | 2024-12-15 18:22:50,983 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED
taskmanager-1  | 2024-12-15 18:22:50,983 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED
taskmanager-1  | 2024-12-15 18:22:50,984 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED
taskmanager-1  | 2024-12-15 18:22:50,984 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED
taskmanager-1  | 2024-12-15 18:22:50,985 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED
taskmanager-1  | 2024-12-15 18:22:50,985 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED
taskmanager-1  | 2024-12-15 18:22:50,985 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED
taskmanager-1  | 2024-12-15 18:22:50,985 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.lang=ALL-UNNAMED
taskmanager-1  | 2024-12-15 18:22:50,986 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.net=ALL-UNNAMED
taskmanager-1  | 2024-12-15 18:22:50,986 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.io=ALL-UNNAMED
taskmanager-1  | 2024-12-15 18:22:50,986 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.nio=ALL-UNNAMED
taskmanager-1  | 2024-12-15 18:22:50,986 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/sun.nio.ch=ALL-UNNAMED
taskmanager-1  | 2024-12-15 18:22:50,987 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
taskmanager-1  | 2024-12-15 18:22:50,987 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.text=ALL-UNNAMED
taskmanager-1  | 2024-12-15 18:22:50,987 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.time=ALL-UNNAMED
taskmanager-1  | 2024-12-15 18:22:50,988 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.util=ALL-UNNAMED
taskmanager-1  | 2024-12-15 18:22:50,988 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
taskmanager-1  | 2024-12-15 18:22:50,988 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED
taskmanager-1  | 2024-12-15 18:22:50,988 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
taskmanager-1  | 2024-12-15 18:22:50,989 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog.file=/opt/flink/log/flink--taskexecutor-1-abc0a3b603ca.log
taskmanager-1  | 2024-12-15 18:22:50,989 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog4j.configuration=file:/opt/flink/conf/log4j-console.properties
taskmanager-1  | 2024-12-15 18:22:50,989 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog4j.configurationFile=file:/opt/flink/conf/log4j-console.properties
taskmanager-1  | 2024-12-15 18:22:50,989 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlogback.configurationFile=file:/opt/flink/conf/logback-console.xml
taskmanager-1  | 2024-12-15 18:22:50,990 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Program Arguments:
taskmanager-1  | 2024-12-15 18:22:50,992 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --configDir
taskmanager-1  | 2024-12-15 18:22:50,993 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     /opt/flink/conf
taskmanager-1  | 2024-12-15 18:22:50,993 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2024-12-15 18:22:50,994 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.network.min=134217730b
taskmanager-1  | 2024-12-15 18:22:50,994 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2024-12-15 18:22:50,994 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.cpu.cores=2.0
taskmanager-1  | 2024-12-15 18:22:50,995 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2024-12-15 18:22:50,995 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.task.off-heap.size=0b
taskmanager-1  | 2024-12-15 18:22:50,995 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2024-12-15 18:22:50,995 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-metaspace.size=268435456b
taskmanager-1  | 2024-12-15 18:22:50,996 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2024-12-15 18:22:50,996 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     external-resources=none
taskmanager-1  | 2024-12-15 18:22:50,997 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2024-12-15 18:22:50,997 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-overhead.min=201326592b
taskmanager-1  | 2024-12-15 18:22:50,997 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2024-12-15 18:22:50,998 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.framework.off-heap.size=134217728b
taskmanager-1  | 2024-12-15 18:22:50,998 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2024-12-15 18:22:50,999 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.network.max=134217730b
taskmanager-1  | 2024-12-15 18:22:50,999 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2024-12-15 18:22:50,999 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.framework.heap.size=134217728b
taskmanager-1  | 2024-12-15 18:22:51,000 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2024-12-15 18:22:51,001 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.managed.size=536870920b
taskmanager-1  | 2024-12-15 18:22:51,001 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2024-12-15 18:22:51,002 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.task.heap.size=402653174b
taskmanager-1  | 2024-12-15 18:22:51,002 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2024-12-15 18:22:51,002 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.numberOfTaskSlots=2
taskmanager-1  | 2024-12-15 18:22:51,002 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1  | 2024-12-15 18:22:51,002 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-overhead.max=201326592b
taskmanager-1  | 2024-12-15 18:22:51,002 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Classpath: /opt/flink/lib/flink-cep-1.20.0.jar:/opt/flink/lib/flink-connector-files-1.20.0.jar:/opt/flink/lib/flink-csv-1.20.0.jar:/opt/flink/lib/flink-json-1.20.0.jar:/opt/flink/lib/flink-scala_2.12-1.20.0.jar:/opt/flink/lib/flink-sql-connector-kafka-3.3.0-1.20.jar:/opt/flink/lib/flink-table-api-java-uber-1.20.0.jar:/opt/flink/lib/flink-table-planner-loader-1.20.0.jar:/opt/flink/lib/flink-table-runtime-1.20.0.jar:/opt/flink/lib/log4j-1.2-api-2.17.1.jar:/opt/flink/lib/log4j-api-2.17.1.jar:/opt/flink/lib/log4j-core-2.17.1.jar:/opt/flink/lib/log4j-slf4j-impl-2.17.1.jar:/opt/flink/lib/flink-dist-1.20.0.jar::::
taskmanager-1  | 2024-12-15 18:22:51,003 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
taskmanager-1  | 2024-12-15 18:22:51,004 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Registered UNIX signal handlers for [TERM, HUP, INT]
taskmanager-1  | 2024-12-15 18:22:51,009 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Maximum number of open file descriptors is 1048576.
taskmanager-1  | 2024-12-15 18:22:51,018 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Using standard YAML parser to load flink configuration file from /opt/flink/conf/config.yaml.
jobmanager     | 2024-12-15 18:22:51,064 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Trying to start actor system, external address jobmanager:6123, bind address 0.0.0.0:6123.
taskmanager-1  | 2024-12-15 18:22:51,075 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: blob.server.port, 6124
taskmanager-1  | 2024-12-15 18:22:51,075 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.process.size, 1728m
taskmanager-1  | 2024-12-15 18:22:51,075 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
taskmanager-1  | 2024-12-15 18:22:51,075 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.failover-strategy, region
taskmanager-1  | 2024-12-15 18:22:51,076 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.address, jobmanager
taskmanager-1  | 2024-12-15 18:22:51,076 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.memory.process.size, 1600m
taskmanager-1  | 2024-12-15 18:22:51,077 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.port, 6123
taskmanager-1  | 2024-12-15 18:22:51,077 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: query.server.port, 6125
taskmanager-1  | 2024-12-15 18:22:51,077 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.bind-address, 0.0.0.0
taskmanager-1  | 2024-12-15 18:22:51,077 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
taskmanager-1  | 2024-12-15 18:22:51,078 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: parallelism.default, 1
taskmanager-1  | 2024-12-15 18:22:51,078 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.numberOfTaskSlots, 2
taskmanager-1  | 2024-12-15 18:22:51,078 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.address, 0.0.0.0
taskmanager-1  | 2024-12-15 18:22:51,078 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: env.java.opts.all, --add-exports=java.base/sun.net.util=ALL-UNNAMED --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
taskmanager-1  | 2024-12-15 18:22:51,079 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.network.min, 134217730b
taskmanager-1  | 2024-12-15 18:22:51,079 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-metaspace.size, 268435456b
taskmanager-1  | 2024-12-15 18:22:51,079 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.task.off-heap.size, 0b
taskmanager-1  | 2024-12-15 18:22:51,080 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.cpu.cores, 2.0
taskmanager-1  | 2024-12-15 18:22:51,080 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: external-resources, none
taskmanager-1  | 2024-12-15 18:22:51,080 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-overhead.min, 201326592b
taskmanager-1  | 2024-12-15 18:22:51,081 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.framework.off-heap.size, 134217728b
taskmanager-1  | 2024-12-15 18:22:51,081 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.network.max, 134217730b
taskmanager-1  | 2024-12-15 18:22:51,081 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.framework.heap.size, 134217728b
taskmanager-1  | 2024-12-15 18:22:51,081 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.managed.size, 536870920b
taskmanager-1  | 2024-12-15 18:22:51,082 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.task.heap.size, 402653174b
taskmanager-1  | 2024-12-15 18:22:51,082 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.numberOfTaskSlots, 2
taskmanager-1  | 2024-12-15 18:22:51,083 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-overhead.max, 201326592b
taskmanager-1  | 2024-12-15 18:22:51,144 INFO  org.apache.flink.core.fs.FileSystem                          [] - Hadoop is not in the classpath/dependencies. The extended set of supported File Systems via Hadoop is not available.
taskmanager-1  | 2024-12-15 18:22:51,165 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-jmx
taskmanager-1  | 2024-12-15 18:22:51,173 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: external-resource-gpu
taskmanager-1  | 2024-12-15 18:22:51,173 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-influx
taskmanager-1  | 2024-12-15 18:22:51,173 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-graphite
taskmanager-1  | 2024-12-15 18:22:51,174 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-slf4j
taskmanager-1  | 2024-12-15 18:22:51,174 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-statsd
taskmanager-1  | 2024-12-15 18:22:51,175 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-prometheus
taskmanager-1  | 2024-12-15 18:22:51,175 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-datadog
taskmanager-1  | 2024-12-15 18:22:51,217 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - StateChangelogStorageLoader initialized with shortcut names {memory,filesystem}.
taskmanager-1  | 2024-12-15 18:22:51,217 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
taskmanager-1  | 2024-12-15 18:22:51,218 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
taskmanager-1  | 2024-12-15 18:22:51,218 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
taskmanager-1  | 2024-12-15 18:22:51,219 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
taskmanager-1  | 2024-12-15 18:22:51,219 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
taskmanager-1  | 2024-12-15 18:22:51,219 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
taskmanager-1  | 2024-12-15 18:22:51,220 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
taskmanager-1  | 2024-12-15 18:22:51,220 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
taskmanager-1  | 2024-12-15 18:22:51,224 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - StateChangelogStorageLoader initialized with shortcut names {memory,filesystem}.
kafka          | [2024-12-15 18:22:51,251] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
taskmanager-1  | 2024-12-15 18:22:51,253 INFO  org.apache.flink.runtime.security.modules.HadoopModuleFactory [] - Cannot create Hadoop Security Module because Hadoop cannot be found in the Classpath.
taskmanager-1  | 2024-12-15 18:22:51,272 INFO  org.apache.flink.runtime.security.modules.JaasModule         [] - Jaas file will be created as /tmp/jaas-13266127924587816807.conf.
taskmanager-1  | 2024-12-15 18:22:51,282 INFO  org.apache.flink.runtime.security.contexts.HadoopSecurityContextFactory [] - Cannot install HadoopSecurityContext because Hadoop cannot be found in the Classpath.
kafka          | [2024-12-15 18:22:51,375] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka          | [2024-12-15 18:22:51,378] INFO starting (kafka.server.KafkaServer)
kafka          | [2024-12-15 18:22:51,379] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
kafka          | [2024-12-15 18:22:51,401] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
kafka          | [2024-12-15 18:22:51,406] INFO Client environment:zookeeper.version=3.6.4--d65253dcf68e9097c6e95a126463fd5fdeb4521c, built on 12/18/2022 18:10 GMT (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:51,406] INFO Client environment:host.name=e28ae1e9ebb8 (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:51,406] INFO Client environment:java.version=11.0.20 (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:51,406] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:51,406] INFO Client environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.ZooKeeper)
